"used","BCP 47","Writing system (ISO 15924 codes)","Writing system name (English)","ZomboDB analyzer","Language name (and writing system) in English","Directionality","Local language name","Romanized language name","English Wikipedia article","Local Wikipedia article","Comment","TODO USE THIS:","https://github.com/unicode-org/cldr-json/blob/master/cldr-json/cldr-localenames-modern/main/nl/languages.json"
,"aa","Latn","Latin",,"Afar","ltr","Afar",,"en:Afar language",,,,
,"ab","Cyrl","Cyrillic",,"Abkhazian","ltr","Аҧсуа",,"en:Abkhazian language",,,,
,"af","Latn","Latin",,"Afrikaans","ltr","Afrikaans",,"en:Afrikaans language",,,,
,"ak","Latn","Latin",,"Akan","ltr","Akana",,"en:Akan language",,,,
,"als",,,,"Alemannic","ltr","Alemannisch",,"en:Alemannic language",,,,
"y","am","Armn","Armenian","armenian","Amharic","ltr","አማርኛ",,"en:Amharic language",,,,
,"an","Ethi","Ethiopic (Geʻez)",,"Aragonese","ltr","Aragonés",,"en:Aragonese language",,,,
"y","ar","Arab","Arabic","arabic","Arabic","rtl","العربية",,"en:Arabic language",,,,
,"arc","Syrc","Classical Syriac",,"Aramaic","rtl","ܣܘܪܬ",,"en:Assyrian Neo-Aramaic language",,,,
,"as","Beng","Bengali",,"Assamese","ltr","অসমীয়া",,"en:Assamese language",,,,
,"ast",,,,"Asturian","ltr","Asturianu",,"en:Asturian language",,,,
,"av","Cyrl","Cyrillic",,"Avar","ltr","Авар",,"en:Avar language",,,,
,"awa",,,,"Awadhi","ltr","Awadhi",,"en:Awadhi language",,,,
,"ay","Latn","Latin",,"Aymara","ltr","Aymar",,"en:Aymara language",,,,
"y","az","Latn","Latin",,"Azerbaijani","ltr","Azərbaycanca",,"en:Azerbaijani language",,,,
,"ba","Cyrl","Cyrillic",,"Bashkir","ltr","Башҡорт",,"en:Bashkir language",,,,
,"bar",,,,"Bavarian","ltr","Boarisch",,"en:Bavarian language",,,,
,"bcl",,,,"Bikol","ltr","Bikol Central",,"en:Bikol language",,,,
,"be","Cyrl","Cyrillic","russian","Belarusian","ltr","Беларуская",,"en:Belarusian language",,,,
"y","tmz","Latn","Latin",,"Berber / Tamazight","ltr","Tamazight",,"en:Berber languages",,,,
"y","bg","Cyrl","Cyrillic","bulgarian","Bulgarian","ltr","Български",,"en:Bulgarian language","bg:Български език",,,
,"bh","Deva","Devanagari (Nagari)",,"Bihari","ltr","भोजपुरी",,"en:Bihari language",,,,
,"bi","Latn","Latin",,"Bislama","ltr","Bislama",,"en:Bislama language",,,,
,"bm","Latn","Latin",,"Bambara","ltr","Bamanankan",,"en:Bambara language",,,,
,"bms",,,,"Banyumasan","ltr","Basa Banyumasan",,"en:Banyumasan language",,"NO ISO CODE",,
"y","bn","Beng","Bengali",,"Bengali","ltr","বাংলা",,"en:Bengali language",,,,
,"bo","Deva","Devanagari (Nagari)",,"Boro","ltr","बड़",,"en:Boro language",,,,
,"bo","Tibt","Tibetan",,"Tibetan","ltr","བོད་ཡིག","Bod skad","en:Tibetan language",,,,
,"bpy","Beng","Bengali",,"Bishnupriya Manipuri","ltr","ইমার ঠার/বিষ্ণুপ্রিয়া মণিপুরী",,"en:Bishnupriya Manipuri language",,,,
,"br","Latn","Latin",,"Breton","ltr","Brezhoneg",,"en:Breton language",,,,
"y","bs","Latn","Latin",,"Bosnian","ltr","Bosanski",,"en:Bosnian language",,,,
,"bug","Bugi","Buginese",,"Buginese","ltr","ᨅᨔ ᨕᨘᨁᨗ","Basa Ugi","en:Buginese language",,,,
,"bxr","Cyrl","Cyrillic",,"Buriat (Russia)","ltr","Буряад хэлэн",,"en:Buryat language",,,,
,"ca","Latn","Latin","catalan","Catalan","ltr","Català",,"en:Catalan language","ca:Català",,,
,"cdo",,,"chinese","Min Dong Chinese","ltr","閩東語","Mìng-dĕ̤ng-ngṳ̄ ","en:Min Dong language",,,,
,"ce","Cyrl","Cyrillic",,"Chechen","ltr","Нохчийн",,"en:Chechen language",,,,
,"ceb",,,,"Cebuano","ltr","Sinugboanong Binisaya",,"en:Cebuano language",,,,
,"ch","Latn","Latin",,"Chamorro","ltr","Chamoru",,"en:Chamorro language",,,,
,"cho",,,,"Choctaw","ltr","Choctaw",,"en:Choctaw language",,,,
,"chr","Cher","Cherokee",,"Cherokee","ltr","ᏣᎳᎩ","Tsalagi","en:Cherokee language",,,,
,"chy",,,,"Cheyenne","ltr","Tsetsêhestâhese",,"en:Cheyenne language",,,,
,"ckb","Aran","Arabic (Nastaliq variant)","sorani","Sorani","rtl","سۆرانی",,"en:Sorani language",,,,
,"co","Latn","Latin",,"Corsican","ltr","Corsu",,"en:Corsican language",,,,
,"cr","Latn","Latin",,"Cree","ltr","Nehiyaw",,"en:Cree language",,,,
"y","cs","Latn","Latin","czech","Czech","ltr","Česky",,"en:Czech language","cs:Čeština",,,
,"csb","Latn","Latin",,"Kashubian","ltr","Kaszëbsczi",,"en:Kashubian language",,,,
,"cv","Cyrl","Cyrillic",,"Chuvash","ltr","Чăваш",,"en:Chuvash language",,,,
,"cy","Latn","Latin",,"Welsh","ltr","Cymraeg",,"en:Welsh language",,,,
,"da","Latn","Latin","danish","Danish","ltr","Dansk",,"en:Danish language","da:Dansk (sprog)",,,
"y","de","Latn","Latin","german","German","ltr","Deutsch",,"en:German language","de:Deutsche Sprache",,,
,"diq",,,,"Dimli","ltr","Zazaki",,"en:Zaza language","diq:Zazaki",,,
,"dsb",,,,"Lower Sorbian","ltr","Dolnoserbski",,"en:Lower Sorbian language",,,,
"y","dv","Thaa","Thaana",,"Divehi","rtl","ދިވެހިބަސް",,"en:Divehi language",,,,
,"dz","Tibt","Tibetan",,"Dzongkha","ltr","ཇོང་ཁ",,"en:Dzongkha language",,,,
,"ee","Latn","Latin",,"Ewe","ltr","Ɛʋɛ",,"en:Ewe language",,,,
,"el","Grek","Greek","greek","Greek","ltr","Ελληνικά",,"en:Greek language","el:Ελληνική γλώσσα",,,
"y","en","Latn","Latin","english","English","ltr","English",,"en:English language",,,,
,"eo","Latn","Latin",,"Esperanto","ltr","Esperanto",,"en:Esperanto","eo:Esperanto",,,
"y","es","Latn","Latin","spanish","Spanish","ltr","Español",,"en:Spanish language","es:Idioma español",,,
,"et","Latn","Latin",,"Estonian","ltr","Eesti",,"en:Estonian language",,,,
,"eu","Latn","Latin","basque","Basque","ltr","Euskara",,"en:Basque language",,,,
,"ext","Latn","Latin",,"Extremaduran","ltr","Estremeñu",,"en:Extremaduran language",,,,
"y","fa","Aran","Arabic (Nastaliq variant)","persian","Persian","rtl","فارسی",,"en:Persian language",,,,
,"ff","Latn","Latin",,"Peul","ltr","Fulfulde",,"en:Peul language",,,,
"y","fi","Latn","Latin","finnish","Finnish","ltr","Suomi",,"en:Finnish language","fi:Suomen kieli",,,
,"fj","Latn","Latin",,"Fijian","ltr","Na Vosa Vakaviti",,"en:Fijian language",,,,
,"fo","Latn","Latin",,"Faroese","ltr","Føroyskt",,"en:Faroese language",,,,
"y","fr","Latn","Latin","french","French","ltr","Français",,"en:French language","fr:Français",,,
,"frp","Latn","Latin",,"Arpitan / Franco-Provençal","ltr","Arpitan / francoprovençal",,"en:Franco-Provençal/Arpitan language",,,,
,"fur",,,,"Friulian","ltr","Furlan",,"en:Friulian language",,,,
,"fy","Latn","Latin",,"West Frisian","ltr","Frysk",,"en:West Frisian language",,,,
,"ga","Latn","Latin","irish","Irish","ltr","Gaeilge",,"en:Irish Gaelic language",,,,
,"gan",,,"chinese","Gan Chinese","ltr","贛語",,"en:Gan language",,,,
,"gbm",,,,"Garhwali","ltr","गढ़वळी",,"en:Garhwali language",,,,
,"gd","Latn","Latin",,"Scottish Gaelic","ltr","Gàidhlig",,"en:Scottish Gaelic language",,,,
,"gil",,,,"Gilbertese","ltr","Taetae ni kiribati",,"en:Gilbertese language",,,,
,"gl","Latn","Latin","galician","Galician","ltr","Galego",,"en:Galician language",,,,
,"gn","Latn","Latin",,"Guarani","ltr","Avañe'ẽ",,"en:Guarani language",,,,
,"got",,,,"Gothic","ltr","gutisk",,"en:Gothic language",,,,
,"gu","Gujr","Gujurati script",,"Gujarati","ltr","ગુજરાતી",,"en:Gujarati language",,,,
,"gv","Latn","Latin",,"Manx","ltr","Gaelg",,"en:Manx language",,,,
"y","ha","Latn","Latin (Boko alphabet)",,"Hausa","ltr","Hausa",,"en:Hausa language",,,,
,"hak",,,"chinese","Hakka Chinese","ltr","客家語","Hak-kâ-ngî","en:Hakka language",,,,
,"haw","Latn","Latin",,"Hawaiian","ltr","Hawai`i",,"en:Hawaiian language",,,,
,"he","Hebr","Hebrew",,"Hebrew","rtl","עברית",,"en:Hebrew language","he:עברית",,,
"y","hi","Deva","Devanagari (Nagari)","hindi","Hindi","ltr","हिन्दी",,"en:Hindi language",,,,
,"ho","Latn","Latin",,"Hiri Motu","ltr","Hiri Motu",,"en:Hiri Motu language",,,,
,"hr","Latn","Latin",,"Croatian","ltr","Hrvatski",,"en:Croatian language",,,,
,"ht","Latn","Latin",,"Haitian","ltr","Krèyol ayisyen",,"en:Haitian language",,,,
,"hu","Latn","Latin","hungarian","Hungarian","ltr","Magyar",,"en:Hungarian language","hu:Magyar nyelv",,,
,"hy","Armn","Armenian",,"Armenian","ltr","Հայերեն",,"en:Armenian language",,,,
,"hz",,,,"Herero","ltr","Otsiherero",,"en:Herero language",,,,
,"ia","Latn","Latin",,"Interlingua","ltr","Interlingua",,"en:Interlingua language",,,,
"y","id","Latn","Latin","indonesian","Indonesian","ltr","Bahasa Indonesia",,"en:Indonesian language","id:Bahasa Indonesia",,,
,"ie","Latn","Latin",,"Interlingue","ltr","Interlingue",,"en:Interlingue language",,,,
,"ig","Latn","Latin",,"Igbo","ltr","Igbo",,"en:Igbo language",,,,
,"ik","Latn","Latin",,"Inupiak","ltr","Iñupiak",,"en:Inupiak language",,,,
,"ilo","Latn","Latin",,"Ilokano","ltr","Ilokano",,"en:Ilokano language",,,,
,"inh","Cyrl","Cyrillic",,"Ingush","ltr","ГӀалгӀай",,"en:Ingush language",,,,
,"io","Latn","Latin",,"Ido","ltr","Ido",,"en:Ido language",,,,
,"is","Latn","Latin",,"Icelandic","ltr","Íslenska",,"en:Icelandic language",,,,
"y","it","Latn","Latin","italian","Italian","ltr","Italiano",,"en:Italian language","it:Lingua italiana",,,
,"iu","Cans","Unified Canadian Aboriginal Syllabics",,"Inuktitut","ltr","ᐃᓄᒃᑎᑐᑦ",,"en:Inuktitut language",,,,
"y","ja","Jpan","Japanese","cjk","Japanese","ltr","日本語",,"en:Japanese language","ja:日本語",,,
,"jbo",,,,"Lojban","ltr","Lojban",,"en:Lojban language",,,,
,"jv","Latn","Latin",,"Javanese","ltr","Basa Jawa",,"en:Javanese language",,,,
,"ka","Geor","Georgian (Mkhedruli and Mtavruli)",,"Georgian","ltr","ქართული",,"en:Georgian language",,,,
,"kg",,,,"Kongo","ltr","KiKongo",,"en:Kongo language",,,,
,"khw","Aran","Arabic (Nastaliq variant)",,"Khowar","rtl","کھوار",,"en:Khowar language",,,,
,"ki",,,,"Kikuyu","ltr","Gĩkũyũ",,"en:Kikuyu language",,,,
,"kj",,,,"Kuanyama","ltr","Kuanyama",,"en:Kuanyama language",,,,
,"kk","Cyrl","Cyrillic",,"Kazakh","ltr","Қазақша",,"en:Kazakh language",,,,
,"kl","Latn","Latin",,"Greenlandic","ltr","Kalaallisut",,"en:Greenlandic language",,,,
,"km","Khmr","Khmer",,"Cambodian","ltr","ភាសាខ្មែរ",,"en:Khmer language",,,,
,"kn","Knda","Kannada",,"Kannada","ltr","ಕನ್ನಡ",,"en:Kannada language",,,,
"y","ko","Kore","Korean (Hangul + Han)","cjk","Korean","ltr","한국어",,"en:Korean language",,,,
,"kr",,,,"Kanuri","ltr","Kanuri",,"en:Kanuri language",,,,
,"ks",,,,"Kashmiri","rtl","कश्मीरी / كشميري",,"en:Kashmiri language",,,,
,"ksh",,,,"Ripuarian","ltr","Ripoarisch",,"en:Ripuarian language",,,,
"y","ku","Aran","Arabic (Nastaliq variant)",,"Kurdish","rtl","Kurdî",,"en:Kurdish language",,,,
,"kv","Cyrl","Cyrillic",,"Komi","ltr","Коми",,"en:Komi language",,,,
,"kw","Latn","Latin",,"Cornish","ltr","Kernewek",,"en:Cornish language",,,,
,"ky","Cyrl","Cyrillic",,"Kirghiz","ltr","Кыргызча","Kırgızca","en:Kirghiz language",,,,
,"la","Latn","Latin",,"Latin","ltr","Latina",,"en:Latin language",,,,
,"lad","Latn","Latin",,"Ladino / Judeo-Spanish","ltr","Dzhudezmo","Djudeo-Espanyol","en:Ladino language",,,,
,"lan","Latn","Latin",,"Lango","ltr","Leb Lango / Luo",,"en:Lango",,,,
,"lb","Latn","Latin",,"Luxembourgish","ltr","Lëtzebuergesch",,"en:Luxembourgish language",,,,
,"lg","Latn","Latin",,"Ganda","ltr","Luganda",,"en:Luganda language",,,,
,"li","Latn","Latin",,"Limburgian","ltr","Limburgs",,"en:Limburgian language",,,,
,"lij","Latn","Latin",,"Ligurian","ltr","Líguru",,"en:Ligurian language",,,,
,"lmo","Latn","Latin",,"Lombard","ltr","Lumbaart",,"en:Lombard language",,,,
,"ln","Latn","Latin",,"Lingala","ltr","Lingála",,"en:Lingala language",,,,
,"lo","Laoo","Laotian","thai","Laotian","ltr","ລາວ","Pha xa lao","en:Lao language",,,,
,"lt","Latn","Latin",,"Lithuanian","ltr","Lietuvių",,"en:Lithuanian language",,,,
,"lv","Latn","Latin","latvian","Latvian","ltr","Latviešu",,"en:Latvian language",,,,
,"lzz",,,,"Laz","ltr","ლაზური","Lazuri","en:Laz language",,,,
,"man",,,"chinese","Mandarin","ltr","官話/官话",,"en:Mandarin language",,,,
,"mg","Latn","Latin",,"Malagasy","ltr","Malagasy",,"en:Malagasy language",,,,
,"mh",,,,"Marshallese","ltr","Kajin Majel / Ebon",,"en:Marshallese language",,,,
,"mi","Latn","Latin",,"Maori","ltr","Māori",,"en:Maori language",,,,
,"min",,,,"Minangkabau","ltr","Minangkabau",,"en:Minangkabau language",,,,
,"mk","Cyrl","Cyrillic","bulgarian","Macedonian","ltr","Македонски",,"en:Macedonian language",,,,
"y","ml","Mlym","Malayalam",,"Malayalam","ltr","മലയാളം",,"en:Malayalam language",,,,
,"mn","Cyrl","Cyrillic",,"Mongolian","ltr","Монгол",,"en:Mongolian language",,,,
,"mo","Latn","Latin",,"Moldovan","ltr","Moldovenească",,"en:Moldovan language",,,,
,"mr","Deva","Devanagari (Nagari)",,"Marathi","ltr","मराठी",,"en:Marathi language",,,,
,"mrh",,,,"Mara","ltr","Mara",,"en:Mara language",,,,
"y","mrw","Latn","Latin",,"Maranao","ltr","Maranao",,"en:Maranao language",,"NO ISO CODE",,
"y","ms","Latn","Latin",,"Malay","ltr","Bahasa Melayu",,"en:Malay language",,,,
,"mt","Latn","Latin",,"Maltese","ltr","bil-Malti",,"en:Maltese language",,,,
,"mus",,,,"Creek / Muskogee","ltr","Mvskoke",,"en:Muscogee language",,,,
,"mwl",,,,"Mirandese","ltr","Mirandés",,"en:Miandese language","mwl:Lhéngua mirandesa",,,
,"my","Mymr","Burmese alphabet",,"Burmese","ltr","မြန်မာအက္ခရာ",,"en:Burmese language",,,,
,"na","Latn","Latin",,"Nauruan","ltr","Dorerin Naoero",,"en:Nauruan language",,,,
,"nah",,,,"Nahuatl","ltr","Nahuatl",,"en:Nahuatl language",,,,
,"nap","Latn","Latin",,"Neapolitan","ltr","Nnapulitano",,"en:Neapolitan language",,,,
,"nb","Latn","Latin",,"Norwegian Bokmål","ltr","Norsk (bokmål)",,"en:Bokmål",,,,
,"nd",,,,"North Ndebele","ltr","Sindebele",,"en:Northern Ndebele language",,,,
,"nds","Latn","Latin",,"Low German / Low Saxon","ltr","Plattdüütsch",,"en:Low Saxon language",,,,
,"ne","Deva","Devanagari (Nagari)",,"Nepali","ltr","नेपाली",,"en:Nepali language",,,,
,"new","-","Rañjanā script",,"Newar","ltr","नेपालभाषा","Newah Bhaye","en:Nepal Bhasa language",,,,
,"ng",,,,"Ndonga","ltr","Oshiwambo",,"en:Ndonga language",,,,
"y","nl","Latn","Latin","dutch","Dutch","ltr","Nederlands",,"en:Dutch language","nl:Nederlands",,,
,"nn","Latn","Latin",,"Norwegian Nynorsk","ltr","Norsk (nynorsk)",,"en:Nynorsk language",,,,
"y","no","Latn","Latin","norwegian","Norwegian","ltr","Norsk (bokmål / riksmål)",,"en:Norwegian language","no:Norsk",,,
,"nr",,,,"South Ndebele","ltr","isiNdebele",,"en:Southern Ndebele language",,,,
,"nrm",,,,"Norman","ltr","Nouormand / Normaund",,"en:Norman language",,,,
,"nso",,,,"Northern Sotho","ltr","Sesotho sa Leboa / Sepedi",,"en:Northern Sotho language",,,,
,"nv",,,,"Navajo","ltr","Diné bizaad",,"en:Navajo language",,,,
,"ny",,,,"Chichewa","ltr","Chi-Chewa",,"en:Chichewa language",,,,
,"oc","Latn","Latin",,"Occitan","ltr","Occitan",,"en:Occitan language",,,,
,"oj","Cans","Unified Canadian Aboriginal Syllabics",,"Ojibwa","ltr","ᐊᓂᔑᓈᐯᒧᐎᓐ","Anishinaabemowin","en:Ojibwe language",,,,
,"om",,,,"Oromo","ltr","Oromoo",,"en:Oromo language",,,,
,"or","Orya","Oriya",,"Oriya","ltr","ଓଡ଼ିଆ",,"en:Oriya language",,,,
,"os","Cyrl","Cyrillic",,"Ossetian","ltr","Иронау",,"en:Ossetian language",,,,
,"pa","Guru","Gurmukhi",,"Panjabi","ltr","ਪੰਜਾਬੀ",,"en:Punjabi language",,,,
,"pag",,,,"Pangasinan","ltr","Pangasinan",,"en:Pangasinan language",,,,
,"pam",,,,"Kapampangan","ltr","Kapampangan",,"en:Kapampangan language",,,,
,"pap",,,,"Papiamentu","ltr","Papiamentu",,"en:Papiamentu language",,,,
,"pdc",,,,"Pennsylvania German","ltr","Deitsch",,"en:Pennsylvania German language",,,,
,"pi",,,,"Pali","ltr","पाऴि","Pāli","en:Pali language",,,,
,"pih","Latn","Latin",,"Norfolk","ltr","Norfuk",,"en:Norfolk language",,,,
"y","pl","Latn","Latin",,"Polish","ltr","Polski",,"en:Polish language","pl:Język polski",,,
,"pms",,,,"Piedmontese","ltr","Piemontèis",,"en:Piedmontese language",,,,
"y","ps","Aran","Arabic (Nastaliq variant)",,"Pashto","rtl","پښتو",,"en:Pashto language",,,,
"y","pt","Latn","Latin","portuguese","Portuguese","ltr","Português",,"en:Portiguese language","pt:Língua portuguesa",,,
,"pt-BR","Latn","Latin","brazilian","Brazilian Portuguese","ltr","Português do Brasil",,"en:Brazilian Portuguese","pt:Português_brasileiro",,,
,"qu",,,,"Quechua","ltr","Runa Simi",,"en:Quechua language",,,,
,"rm",,,,"Raeto Romance","ltr","Rumantsch",,"en:Romansh language",,,,
,"rmy",,,,"Romani","ltr","रोमानी","Romani","en:Romani language",,,,
,"rn",,,,"Kirundi","ltr","Kirundi",,"en:Kirundi language",,,,
"y","ro","Latn","Latin","romanian","Romanian","ltr","Română",,"en:Romanian language","ro:Limba română",,,
"y","ru","Cyrl","Cyrillic","russian","Russian","ltr","Русский",,"en:Russian language","ru:Русский язык",,,
,"rup",,,,"Aromanian","ltr","Armâneashti",,"en:Aromanian language",,,,
,"rw",,,,"Rwandi","ltr","Kinyarwandi",,"en:Kinyarwanda language",,,,
,"sa",,,,"Sanskrit","ltr",,,"en:Sanskrit language",,,,
,"sc","Latn","Latin",,"Sardinian","ltr","Sardu",,"en:Sardinian language",,,,
,"scn",,,,"Sicilian","ltr","Sicilianu",,"en:Sicilian language",,,,
,"sco",,,,"Scots","ltr","Scots",,"en:Scots language",,,,
"y","sd","Aran","Arabic (Nastaliq variant)",,"Sindhi","ltr","سنڌي","en:Sindhi language",,,,,
,"se",,,,"Northern Sami","ltr","Davvisámegiella",,"en:Northern Sami language",,,,
,"sg",,,,"Sango","ltr","Sängö",,"en:Sango language",,,,
,"sh",,,,"Serbo-Croatian","ltr","Српскохрватски","Srpskohrvatski","en:Serbo-Croatian language",,,,
,"si","Sinh","Sinhala script",,"Sinhalese","ltr","සිංහල",,"en:Sinhalese language",,,,
,"sk",,,,"Slovak","ltr","Slovenčina",,"en:Slovak language","sk:Slovenčina",,,
,"sl",,,,"Slovenian","ltr","Slovenščina",,"en:Slovenian language","sl:Slovenščina",,,
,"sm",,,,"Samoan","ltr","Gagana Samoa",,"en:Samoan language",,,,
,"sn",,,,"Shona","ltr","chiShona",,"en:Shona language",,,,
"y","so","Latn","Latin",,"Somalia","ltr","Soomaaliga",,"en:Somali language",,,,
"y","sq","Latn","Latin",,"Albanian","ltr","Shqip",,"en:Albanian language",,,,
,"sr",,,,"Serbian","ltr","Српски",,"en:Serbian language","sr:Српски језик",,,
,"ss",,,,"Swati","ltr","SiSwati",,"en:Swati language",,,,
,"st",,,,"Southern Sotho","ltr","Sesotho",,"en:Sesotho language",,,,
,"su",,,,"Sundanese","ltr","Basa Sunda",,"en:Sundanese language",,,,
"y","sv","Latn","Latin","swedish","Swedish","ltr","Svenska",,"en:Swedish language","sv:Svenska",,,
,"sw","Latn","Latin",,"Swahili","ltr","Kiswahili",,"en:Swahili language",,,,
"y","ta","Taml","Tamil",,"Tamil","ltr","தமிழ்",,"en:Tamil language",,,,
,"te","Telu","Telugu",,"Telugu","ltr","తెలుగు",,"en:Telugu language",,,,
,"tet",,,,"Tetum","ltr","Tetun",,"en:Tetum language",,,,
"y","tg","Cyrl","Cyrillic",,"Tajik","ltr","Тоҷикӣ",,"en:Tajik language",,,,
"y","th","Thai","Thai","thai","Thai","ltr","ไทย","Phasa Thai","en:Thai language",,,,
,"ti","Ethi","Ethiopic (Geʻez)",,"Tigrinya","ltr","ትግርኛ",,"en:Tigrinya language",,,,
,"tk",,,,"Turkmen","ltr","Туркмен / تركمن",,"en:Turkmen language",,,,
,"tl",,,,"Tagalog","ltr","Tagalog",,"en:Tagalog language",,,,
,"tlh",,,,"Klingon","ltr","tlhIngan-Hol",,"en:Klingon language",,,,
,"tn",,,,"Tswana","ltr","Setswana",,"en:Tswana language",,,,
,"to",,,,"Tonga","ltr","Lea Faka-Tonga",,"en:Tongan language",,,,
,"tpi",,,,"Tok Pisin","ltr","Tok Pisin",,"en:Tok Pisin language",,,,
"y","tr","Latn","Latin","turkish","Turkish","ltr","Türkçe",,"en:Turkish language",,,,
,"ts",,,,"Tsonga","ltr","Xitsonga",,"en:Tsonga language",,,,
"y","tt","Cyrl","Cyrillic",,"Tatar","ltr","Tatarça",,"en:Tatar language",,,,
,"tum",,,,"Tumbuka","ltr","chiTumbuka",,"en:Tumbuka language",,,,
,"tw",,,,"Twi","ltr","Twi",,"en:Twi language",,,,
,"ty","Latn","Latin",,"Tahitian","ltr","Reo Mā`ohi",,"en:Tahitian language",,,,
,"udm","Cyrl","Cyrillic",,"Udmurt","ltr","Удмурт кыл",,"en:Udmurt language",,,,
"y","ug","Aran","Arabic (Nastaliq variant)",,"Uyghur","ltr","ئۇيغۇرچە","Uyƣurqə","en:Uyghur language",,,,
,"uk","Cyrl","Cyrillic",,"Ukrainian","ltr","Українська",,"en:Ukrainian language",,,,
"y","ur","Aran","Arabic (Nastaliq variant)",,"Urdu","rtl","اردو",,"en:Urdu language",,,,
"y","uz","Cyrl","Cyrillic",,"Uzbek","ltr","Ўзбек",,"en:Uzbek language",,,,
,"uz-AF","Aran","Arabic (Nastaliq variant)",,"Afghanistani Uzbek","rtl","اوزبیکی",,"en:Uzbek Afghan language",,,,
,"ve",,,,"Venda","ltr","Tshivenḓa",,"en:Venda language",,,,
,"vec","Latn","Latin","italian","Venetian","ltr","Vèneto",,"en:Venetian language",,,,
,"vi","Latn","Latn",,"Vietnamese","ltr","Tiếng Việt",,"en:Vietnamese language","vi:Tiếng Việt",,,
,"vls","Latn","Latin",,"West Flemish","ltr","West-Vlaoms",,"en:West Flemish language",,,,
,"vo","Latn","Latin",,"Volapük","ltr","Volapük",,"en:Volapük language",,,,
,"wa","Latn","Latin","french","Walloon","ltr","Walon",,"en:Walloon language",,,,
,"wo","Latn","Latin",,"Wolof","ltr","Wollof",,"en:Wolof language",,,,
,"xal","Cyrl","Cyrillic",,"Kalmyk","ltr","Хальмг",,"en:Kalmyk language",,,,
,"xh",,,,"Xhosa","ltr","isiXhosa",,"en:Xhosan language",,,,
,"xmf","Geor","Georgian (Mkhedruli and Mtavruli)",,"Megrelian","ltr","მარგალური",,"en:Megrelian language",,,,
,"yi","Hebr","Hebrew",,"Yiddish","rtl","ייִדיש",,"en:Yiddish language",,,,
,"yo",,,,"Yoruba","ltr","Yorùbá",,"en:Yoruba language",,,,
,"za",,,,"Zhuang","ltr","壮语","Cuengh / Tôô","en:Zhuang language",,,,
,"zh",,"?","cjk","Chinese","ltr","中文",,"en:Chinese language","zh:汉语",,,
"y","zh-Hans","Hans","Han (Simplified variant)","chinese","Chinese (simplified)","ltr","中文 (简化字)",,"en:Simplified Chinese characters","zh:简化字",,,
"y","zh-Hant","Hant","Han (Traditional variant)","cjk","Chinese (traditional)","ltr","‪中文 (台灣)‬ / 文言",,"en:Traditional Chinese characters","zh:繁体字","CANNOT USE chinese ANALYZER",,
,"yue",,"?","cjk","Cantonese","ltr","粵語 / 粤语",,"en:Cantonese","zh-yue:粵語",,,
,"zu",,"Latn",,"Zulu","ltr","isiZulu",,"en:Zulu language",,,,
